id,name,aliases
002bb459-5d26-346f-b5bf-39a4cdd6d980,eclectonia,{'eclectonia'}
00733041-c806-362f-8ebd-5bc7359c7edf,uk,{'UK'}
01584a50-dd0c-3c24-95eb-f1b69c3b5696,spain,{'spain'}
016beef3-e6aa-3aec-a505-ff7b86ce6b80,irish,{'irish'}
019373c3-d920-36ad-91f3-edd64e5f010c,opera,{'opera'}
01953a65-4c86-3578-84fb-61b8ffcbf509,power-ballad,{'Power ballad'}
01ebb0c3-2091-3758-bd2a-b062ebf931a4,ska,{'ska'}
0240ce07-2f6d-3300-a234-b99aed48fad3,oldies,{'oldies'}
029e338f-3b27-3f67-81f6-9abf3e2a35e0,slovakia,{'slovakia'}
02cc0e4e-f78f-368e-bb05-8f54cb45988b,esc,"{'esc 1977', 'ESC'}"
02cc87ec-c6e3-37a2-9085-e16e94d4f6c9,australian,{'australian'}
04a86fb6-3ee3-3748-a795-0fe0f78ea89b,favorite,{'Favorite'}
04bc0082-cfdb-327e-a343-a39b937ede32,german-eurovision-entries,{'german eurovision entries'}
04f403ce-0498-3b02-8b70-88ad3d207486,johnny-logan,{'Johnny Logan'}
05606b8a-c452-34b8-a87b-9b2c1eb4e09f,woman-singer,{'woman singer'}
0668030d-ec46-3166-bbca-5a988e3fa01d,serbia,{'Serbia'}
068a4bc8-23cf-38f7-b078-8d5584e2b443,male-vocalist,{'male vocalist'}
0693fa96-caee-311c-b28c-038797d91da8,fun,{'fun'}
072067b5-c692-382b-b180-f9870507697f,france,{'france'}
073d7dcd-0bd1-364e-a7a6-e5c67d7f4f80,portuguese,{'portuguese'}
07f0b0c3-cdd9-30c4-bde2-7c7a9143a033,turkish-rock,{'turkish rock'}
089f4345-73fd-30c3-8514-3a7ce3f17ad8,deutscher-schlager,{'deutscher schlager'}
08f7aeed-4e71-3531-8d0c-ce7398278b38,synth-pop,{'synth pop'}
09c36219-7d7c-3f6d-bbc6-c0ca20320b69,post-anal-experience,{'post-anal experience'}
09d2a400-b0da-3641-97e7-4b3e8b1798e0,lieder-die-in-das-herz-gehen,{'lieder die in das herz gehen'}
09e17906-57ba-3da3-a637-9b21fe2d362d,nostalgi,{'nostalgi'}
0a638447-a39b-3111-833f-0856bb073fb3,all-about-love,{'all about love'}
0a7b4f41-9c8b-3b77-83f3-b470e4227766,francais,{'francais'}
0b460c43-0388-382c-b251-deb9ed10bdfb,greek-pop,{'Greek Pop'}
0b53629d-7a02-3579-aa40-015fcd432e84,romantic,{'romantic'}
0c515239-3dbf-38c6-a379-994a2b5fca98,another-one-bites-the-dust,{'Another one bites the dust'}
0c769441-7b99-3107-a546-b814357bd456,bluesfolketc,{'bluesfolketc'}
0e228fc8-fb76-3f62-aa5b-d8de55f10188,rofl,{'ROFL'}
0e3df57d-5c69-318e-abc6-a825b2f23eb4,etno,{'etno'}
0e7064a9-2222-3d22-b64e-301672d68df5,pederastcore,{'pederastcore'}
0f0fb4cf-c222-3981-9752-9e712f773664,portuguese-eurovision-entries,{'portuguese eurovision entries'}
108962e5-42b1-388b-ab5b-9e91bb44c7c4,jack-white,{'jack white'}
10c452f8-3467-32de-8688-3efb5c9ee5ab,beautiful,{'beautiful'}
11da63c9-0d41-3ec0-85a6-3fbc84b34f37,israel,{'Israel'}
1256a943-e245-3909-8477-5aac2b3708b7,top,{'Top1000'}
12d75a18-dcf8-322c-a371-0927ccd23153,denmark,{'denmark'}
130c1894-db91-346d-948a-2d86cd8055b7,marinella,{'marinella'}
13aef889-44fe-3e6b-b70f-1e84435a30b9,russian,{'russian'}
1400ba53-8772-3e1e-8bf4-703d3c4600b6,ukraine,{'Ukraine'}
140fbb7e-1140-35cd-90d0-9c71e5580d85,vanilla-ninja,{'Vanilla Ninja'}
150ba463-be48-3eeb-aac6-6d1b8505fd83,sexy,{'sexy'}
1514a58b-bfd7-3678-b2cc-c53dd102739c,dk-eur,{'dk eur'}
152a8e08-ed19-384b-aad7-ef835ff0ee76,love-it,{'Love it'}
15a51ae4-6419-37c6-b81c-1220d57acb64,eurovision,"{'eurovision 2002', 'eurovision 1976', 'eurovision 1966', 'eurovision 1981', 'eurovision 2000', 'eurovision 2013', 'eurovision 1965', 'eurovision 1971', 'eurovision 2001', 'Eurovision 1980', 'eurovision 1970', 'eurovision 1968', 'eurovision 1963', 'eurovision 2004', 'eurovision 1987', 'eurovision 1986', 'Eurovision 1995', 'Eurovision 1956', 'eurovision 1985', 'eurovision 1973', 'Eurovision 2015', 'Eurovision 1996', 'Eurovision 2016', 'Eurovision 2017', 'eurovision 1960', 'eurovision 1967', 'eurovision 1998', 'eurovision 1992', 'eurovision 1999', 'Eurovision 1972', 'eurovision 1969', 'eurovision 1984', 'eurovision 2006', 'Eurovision', 'eurovision 1961', 'eurovision 1958', 'eurovision 1990', 'eurovision 1978', 'eurovision 2014', 'eurovision 1979', 'eurovision 2005', 'eurovision 2012', 'eurovision 2018', 'eurovision 1974', 'eurovision 1994', 'eurovision 1959', 'Eurovision 1997', 'eurovision 2007', 'Eurovision 1982', 'eurovision 1993', 'eurovision 1977', 'eurovision 1957', 'eurovision 1988', 'eurovision 1991', 'Eurovision 2003'}"
16d11c2f-a834-36ff-9861-2529c46787fe,eurovision-faves,{'eurovision faves'}
170a8a5e-8e0a-3730-b811-d7b6787ef2bc,cute,{'cute'}
1768828a-a800-36f4-8104-e9703d0629d6,norsk,{'norsk'}
17995ead-b042-37c4-8b99-e8c6c2981578,awesome,{'Awesome'}
17cfc239-6c4e-3f97-b0bb-d93f05a34b21,electro,{'electro'}
1849fec1-6840-39a6-82dc-27c7b48bc9fe,favorites,{'favorites'}
194de38f-8254-3de5-b7f2-def22eb353f5,secret-garden,{'Secret Garden'}
1a074ed0-fcad-3249-9625-adaadb82029d,blues-rock,{'blues rock'}
1bb0d36f-95e6-393f-848b-ab3aa93e317b,maltese,{'maltese'}
1bbcc9a7-bf24-38a8-a937-f65f46f5bd42,eur,"{'eur91', 'eur71', 'eur05', 'eur68', 'eur89', 'eur67', 'eur84', 'eur81', 'eur93', 'eur95', 'eur88', 'eur90', 'eur94', 'eur92'}"
1bc918d2-2db3-306e-8eb5-e92000ada682,lithuanian,{'lithuanian'}
1c5676d7-c9d1-3b75-b6f7-fae8d8a3e8d4,a-capella,{'a capella'}
1d24e447-2bd3-3ca7-9825-83bd79eef90e,gay,{'gay'}
1e1b32fa-a097-30b3-8a86-922c898875c9,celtic,{'celtic'}
1ef68daa-d5a2-3c25-a5b4-255eddd00f55,norge,{'Norge'}
1f7f14a7-a83b-336e-9705-c8a1a09b1d97,united-kingdom,{'United Kingdom'}
2065551e-cf55-3e6d-87e4-4a13b7019640,slovenian,{'slovenian'}
20f5a0fa-ec64-3452-b4c4-ab630e4bc87b,french-pop,{'french pop'}
21709c28-34a6-3a22-8ff3-7e129144fe09,dance,{'dance'}
2237beee-b803-3f98-82e5-054998122f10,england,{'england'}
22a0171b-9229-32d2-bb71-7177732098dc,indie,{'indie'}
23383119-894a-38ea-a8ca-568343596d9f,swede-dreams,{'Swede Dreams'}
234de17d-a921-3118-8257-70f9d36ca976,norsktop,{'norsktop'}
24681036-dfce-329d-abd7-0059e2eaf6f7,slovenian-eurovision-entries,{'slovenian eurovision entries'}
252efe46-b927-3de1-8e5b-c4b646df6948,le-piu-belle-canzoni,{'le piu belle canzoni'}
253ce084-76d0-30d2-8ea4-7b8c1ebd44b0,music-to-listen-while-pederasting,{'music to listen while pederasting'}
2622f7b5-6024-3166-bd70-7b2266d5c9f7,dschinghis-khan,{'Dschinghis Khan'}
