id,img_src,location,name,url,year
c7aae442-7c52-3a14-9bf5-2fb1880fbf58,https://apex.eurovision.tv/image/52219b044b79f001fb3ee0055402f370,Lisbon,Lisbon 2018,/event/lisbon-2018,2018
42e0141d-3b05-3776-ba39-ea69c28e8bdb,https://apex.eurovision.tv/image/7b0be5f440549f3076e3f533d764191c,Kyiv,Kyiv 2017,/event/kyiv-2017,2017
9b967659-2937-3ddc-97a8-7d4296ecdc2b,https://apex.eurovision.tv/image/9ef19ed95f0ce2f6fde40891e5ae9299,Stockholm,Stockholm 2016,/event/stockholm-2016,2016
dcd86fee-f06a-315a-abcf-372a8fba2e7f,https://apex.eurovision.tv/image/6b2a4289be78deecd37a85af92af6725,Vienna,Vienna 2015,/event/vienna-2015,2015
65ff473b-91bc-335f-bed3-9052fc7cdeb5,https://apex.eurovision.tv/image/a7c9ca682b37ead0610f0879e104b0cf,Copenhagen,Copenhagen 2014,/event/copenhagen-2014,2014
fc7505da-0220-34ba-82a1-3abc5e8b3e36,https://apex.eurovision.tv/image/acf1012f98180ce83d4718378e6e7aef,Malmö,Malmö 2013,/event/malmo-2013,2013
1e72efe5-71b9-3669-9b83-b0857549f15b,https://apex.eurovision.tv/image/de26c67acd021423db5c00d42a9c1ac0,Baku,Baku 2012,/event/baku-2012,2012
888687e1-8da0-3d6c-ab5a-ded1f7e9ac21,https://apex.eurovision.tv/image/06cbdc0fccf0ee34d77f90f0967c1254,Düsseldorf,Düsseldorf 2011,/event/dusseldorf-2011,2011
459089e7-dc8b-3af3-816c-e195d8a63533,https://apex.eurovision.tv/image/2ef4dd5de1f60a3f6af99e9c34f259fa,Oslo,Oslo 2010,/event/oslo-2010,2010
fa0099a0-6a5e-3a2e-913f-5e19be93c801,https://apex.eurovision.tv/image/a1834353e3c7e15f795811fbf6e284b7,Moscow,Moscow 2009,/event/moscow-2009,2009
3386bb65-1d86-31f7-aa56-3de20c8e24f8,https://apex.eurovision.tv/image/b16b00046cef2c56039842f0b4cf688f,Belgrade,Belgrade 2008,/event/belgrade-2008,2008
e4ca4b05-c62d-3bc9-844c-2711746e7694,https://apex.eurovision.tv/image/a39b21505b3e81b179d40363f12b48fd,Helsinki,Helsinki 2007,/event/helsinki-2007,2007
